

		channel 1		;PSG
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		times 42 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		play 22			;Play tone
		play 1			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 30 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 16			;Play tone
		rest			;Silence
		play 22			;Play tone
		rest			;Silence
		play 25			;Play tone
		rest			;Silence
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		rest			;Silence
		play 22			;Play tone
		rest			;Silence
		play 16			;Play tone
		rest			;Silence
		play 10			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		times 24 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 25			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone

		loop 4			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 10			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		times 42 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		play 22			;Play tone
		play 1			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		oct 4			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 25			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 5		;FM
		vol 0			;Change volume
		inst 13			;Change Instrument
		oct 5			;Change octavo

		loop 0			;begin of loop 0

		loop 5			;begin of loop 1
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		endl			;end of loop 1

		inst 1			;Change Instrument
		frec 3			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		timel 96 		;Change timing
		play 22			;Play tone
		times 48 		;Change timing
		play 25			;Play tone
		play 16			;Play tone
		timel 96 		;Change timing
		play 22			;Play tone
		times 48 		;Change timing
		play 10			;Play tone
		play 25			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		inst 13			;Change Instrument
		frec 0			;Change frecuency modulation mode¿?
		oct 5			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 6		;FM
		vol 0			;Change volume
		inst 13			;Change Instrument
		oct 5			;Change octavo

		loop 0			;begin of loop 0

		loop 5			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		inst 1			;Change Instrument
		frec 1			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		timel 96 		;Change timing
		play 7			;Play tone
		times 48 		;Change timing
		play 10			;Play tone
		play 1			;Play tone
		timel 96 		;Change timing
		play 7			;Play tone
		times 48 		;Change timing
		play 1			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 24 		;Change timing
		rest			;Silence
		incoc			;Increment octavo
		times 48 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		inst 13			;Change Instrument
		oct 5			;Change octavo
		frec 0			;Change frecuency modulation mode¿?
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 7		;FM
		endc			;End of channel


		channel 8		;FM
		endc			;End of channel


		channel 9		;FM
		inst 14			;Change Instrument

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 2			;Change octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		rest			;Silence
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 6 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		times 6 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 18 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 4			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 18 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		times 18 		;Change timing
		play 25			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		times 18 		;Change timing
		decoc			;Decrement octavo
		play 25			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 25			;Play tone
		times 18 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 10			;Play tone
		times 18 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 18 		;Change timing
		play 25			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 31			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		times 6 		;Change timing
		play 25			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 10			;Play tone
		play 10			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 25			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		rest			;Silence
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 6 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 10		;FM

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 2			;Change octavo

		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing

		loopl 24			;begin of loop

		loop 3			;begin of loop 2
		oct 2			;Change octavo
		play 22			;Play tone
		play 22			;Play tone
		oct 3			;Change octavo
		play 13			;Play tone
		oct 2			;Change octavo
		play 22			;Play tone
		endl			;end of loop 2

		play 22			;Play tone
		oct 3			;Change octavo
		play 13			;Play tone
		oct 2			;Change octavo
		play 22			;Play tone
		oct 3			;Change octavo
		play 13			;Play tone
		endl			;end of loop 1


		loop 3			;begin of loop 1
		oct 2			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 11		;FM

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 1			;Change octavo

		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone

		loopl 24			;begin of loop
		times 12 		;Change timing
		rest			;Silence
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		times 6 		;Change timing
		rest			;Silence
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		endl			;end of loop 1


		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 12		;FM
		endc			;End of channel



		write
