

		channel 1		;PSG
		times 80 		;Change timing
		play 23			;Play tone
		times 30 		;Change timing
		play 14			;Play tone
		play 17			;Play tone
		times 10 		;Change timing
		par chnoff		;Change driver parameter
		play 23			;Play tone
		vib 3			;Change vibrato mode ¿?
		play 23			;Play tone
		par chnon		;Change driver parameter
		timel 110 		;Change timing
		play 8			;Play tone
		times 10 		;Change timing
		play 8			;Play tone
		times 20 		;Change timing
		play 14			;Play tone
		play 17			;Play tone
		timel 110 		;Change timing
		play 14			;Play tone
		times 10 		;Change timing
		play 14			;Play tone
		times 20 		;Change timing
		play 17			;Play tone
		play 23			;Play tone
		timel 110 		;Change timing
		play 17			;Play tone
		times 10 		;Change timing
		play 17			;Play tone
		times 20 		;Change timing
		play 23			;Play tone
		play 29			;Play tone
		times 80 		;Change timing
		play 23			;Play tone
		incoc			;Increment octavo
		times 30 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		times 20 		;Change timing
		play 5			;Play tone
		timel 160 		;Change timing
		par chnoff		;Change driver parameter
		play 8			;Play tone
		timel 140 		;Change timing
		vib 3			;Change vibrato mode ¿?
		play 8			;Play tone
		times 20 		;Change timing
		rest			;Silence
		timel 160 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		inst 1			;Change Instrument
		times 10 		;Change timing
		oct 4			;Change octavo
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		times 90 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		timel 160 		;Change timing
		play 7			;Play tone
		par chnon		;Change driver parameter
		times 10 		;Change timing
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 90 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		timel 160 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 0

		endc			;End of channel


		channel 6		;FM

		loop 0			;begin of loop 0
		inst 10			;Change Instrument
		vol 0			;Change volume
		oct 4			;Change octavo

		loop 8			;begin of loop 1
		times 10 		;Change timing
		play 7			;Play tone

		loop 4			;begin of loop 2
		times 2 		;Change timing
		play 7			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 7			;Play tone

		loop 2			;begin of loop 2

		loop 2			;begin of loop 3
		times 2 		;Change timing
		play 7			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 3

		times 10 		;Change timing
		play 7			;Play tone
		endl			;end of loop 2

		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 3			;begin of loop 2
		times 10 		;Change timing
		play 7			;Play tone

		loop 4			;begin of loop 3
		times 2 		;Change timing
		play 7			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 3

		times 10 		;Change timing
		play 7			;Play tone

		loop 2			;begin of loop 3

		loop 2			;begin of loop 4
		times 2 		;Change timing
		play 7			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 4

		times 10 		;Change timing
		play 7			;Play tone
		endl			;end of loop 3

		endl			;end of loop 2

		times 10 		;Change timing
		play 1			;Play tone

		loop 4			;begin of loop 2
		times 2 		;Change timing
		play 1			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 1			;Play tone

		loop 2			;begin of loop 2
		times 2 		;Change timing
		play 1			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 1			;Play tone

		loop 2			;begin of loop 2
		times 2 		;Change timing
		play 4			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 4			;Play tone
		endl			;end of loop 1

		times 30 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		times 5 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 30 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		times 30 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		times 40 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 30 		;Change timing
		play 1			;Play tone
		times 50 		;Change timing
		play 1			;Play tone
		times 30 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		times 10 		;Change timing
		rest			;Silence
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 10 		;Change timing
		rest			;Silence
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		decoc			;Decrement octavo
		rest			;Silence
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 80 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 20 		;Change timing
		play 25			;Play tone
		timel 160 		;Change timing
		play 28			;Play tone
		rest			;Silence
		timel 160 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		inst 1			;Change Instrument
		times 10 		;Change timing
		oct 4			;Change octavo
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		play 8			;Play tone
		play 8			;Play tone
		play 8			;Play tone
		play 8			;Play tone
		times 90 		;Change timing
		play 8			;Play tone
		times 10 		;Change timing
		play 8			;Play tone
		play 8			;Play tone
		play 8			;Play tone
		timel 160 		;Change timing
		play 8			;Play tone
		par chnon		;Change driver parameter
		times 10 		;Change timing
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		play 2			;Play tone
		play 2			;Play tone
		play 2			;Play tone
		play 2			;Play tone
		times 90 		;Change timing
		play 2			;Play tone
		times 10 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		play 2			;Play tone
		timel 160 		;Change timing
		play 2			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 0

		endc			;End of channel


		channel 7		;FM

		loop 0			;begin of loop 0
		inst 10			;Change Instrument
		vol 0			;Change volume
		oct 3			;Change octavo

		loop 8			;begin of loop 1
		times 10 		;Change timing
		play 28			;Play tone

		loop 4			;begin of loop 2
		times 2 		;Change timing
		play 28			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 28			;Play tone

		loop 2			;begin of loop 2

		loop 2			;begin of loop 3
		times 2 		;Change timing
		play 28			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 3

		times 10 		;Change timing
		play 28			;Play tone
		endl			;end of loop 2

		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		times 10 		;Change timing
		play 28			;Play tone

		loop 4			;begin of loop 3
		times 2 		;Change timing
		play 28			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 3

		times 10 		;Change timing
		play 28			;Play tone

		loop 2			;begin of loop 3

		loop 2			;begin of loop 4
		times 2 		;Change timing
		play 28			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 4

		times 10 		;Change timing
		play 28			;Play tone
		endl			;end of loop 3

		endl			;end of loop 2

		times 10 		;Change timing
		play 31			;Play tone

		loop 4			;begin of loop 2
		times 2 		;Change timing
		play 31			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 31			;Play tone

		loop 2			;begin of loop 2

		loop 2			;begin of loop 3
		times 2 		;Change timing
		play 31			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 3

		times 10 		;Change timing
		play 31			;Play tone
		endl			;end of loop 2

		times 10 		;Change timing
		play 22			;Play tone

		loop 4			;begin of loop 2
		times 2 		;Change timing
		play 22			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 22			;Play tone

		loop 2			;begin of loop 2
		times 2 		;Change timing
		play 22			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 22			;Play tone

		loop 2			;begin of loop 2
		times 2 		;Change timing
		play 25			;Play tone
		times 3 		;Change timing
		rest			;Silence
		endl			;end of loop 2

		times 10 		;Change timing
		play 25			;Play tone
		endl			;end of loop 1

		frec 3			;Change frecuency modulation mode¿?
		times 30 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		times 5 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 30 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		times 30 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		times 40 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 30 		;Change timing
		play 1			;Play tone
		times 50 		;Change timing
		play 1			;Play tone
		times 30 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		times 10 		;Change timing
		rest			;Silence
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 10 		;Change timing
		rest			;Silence
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		decoc			;Decrement octavo
		rest			;Silence
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 80 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 20 		;Change timing
		play 25			;Play tone
		timel 160 		;Change timing
		play 28			;Play tone
		rest			;Silence
		vol 0			;Change volume
		inst 13			;Change Instrument

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		times 10 		;Change timing
		oct 3			;Change octavo
		play 7			;Play tone
		rest			;Silence
		oct 4			;Change octavo
		play 7			;Play tone
		rest			;Silence
		oct 3			;Change octavo
		par chnoff		;Change driver parameter
		play 34			;Play tone
		incoc			;Increment octavo
		times 20 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		decoc			;Decrement octavo
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		rest			;Silence

		loop 2			;begin of loop 3
		oct 3			;Change octavo
		times 5 		;Change timing
		par chnoff		;Change driver parameter
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 3

		endl			;end of loop 2

		times 10 		;Change timing
		oct 3			;Change octavo
		play 1			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 1			;Play tone
		rest			;Silence
		decoc			;Decrement octavo
		par chnoff		;Change driver parameter
		play 28			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		par chnon		;Change driver parameter
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		rest			;Silence
		times 5 		;Change timing
		decoc			;Decrement octavo

		loop 2			;begin of loop 2
		par chnoff		;Change driver parameter
		play 28			;Play tone
		play 31			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 2

		times 10 		;Change timing
		oct 3			;Change octavo
		play 1			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 1			;Play tone
		rest			;Silence
		decoc			;Decrement octavo
		par chnoff		;Change driver parameter
		play 28			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		par chnon		;Change driver parameter
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		times 10 		;Change timing
		play 4			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 8		;FM

		loop 0			;begin of loop 0
		inst 14			;Change Instrument
		vol 0			;Change volume
		divsus 4			;Change sustain time factor

		loop 2			;begin of loop 1
		oct 2			;Change octavo

		loop 2			;begin of loop 2
		times 20 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 10 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo

		loop 2			;begin of loop 2
		times 20 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 10 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone

		loop 2			;begin of loop 2
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		endl			;end of loop 2

		play 31			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 4			;Play tone
		endl			;end of loop 1

		times 30 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 30 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 30 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 20 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 4			;Play tone
		times 30 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 30 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 30 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing

		loop 3			;begin of loop 1
		oct 2			;Change octavo
		play 1			;Play tone
		oct 3			;Change octavo
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		play 4			;Play tone
		oct 3			;Change octavo
		play 4			;Play tone
		divsus 0			;Change sustain time factor

		loop 2			;begin of loop 1

		loop 8			;begin of loop 2
		oct 1			;Change octavo
		play 7			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		endl			;end of loop 2


		loop 8			;begin of loop 2
		oct 1			;Change octavo
		play 1			;Play tone
		oct 2			;Change octavo
		play 1			;Play tone
		endl			;end of loop 2


		loop 8			;begin of loop 2
		oct 1			;Change octavo
		play 31			;Play tone
		oct 2			;Change octavo
		play 31			;Play tone
		endl			;end of loop 2


		loop 6			;begin of loop 2
		oct 1			;Change octavo
		play 1			;Play tone
		oct 2			;Change octavo
		play 1			;Play tone
		endl			;end of loop 2

		oct 2			;Change octavo
		play 1			;Play tone
		oct 3			;Change octavo
		play 1			;Play tone
		oct 2			;Change octavo
		play 4			;Play tone
		oct 3			;Change octavo
		play 4			;Play tone
		endl			;end of loop 1


		loopl 16			;begin of loop
		oct 1			;Change octavo
		play 7			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		times 10 		;Change timing
		oct 1			;Change octavo
		play 7			;Play tone
		rest			;Silence
		oct 2			;Change octavo
		play 7			;Play tone
		rest			;Silence
		oct 1			;Change octavo
		par chnoff		;Change driver parameter
		play 34			;Play tone
		incoc			;Increment octavo
		times 20 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		decoc			;Decrement octavo
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		rest			;Silence

		loop 2			;begin of loop 3
		oct 1			;Change octavo
		times 5 		;Change timing
		par chnoff		;Change driver parameter
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 3

		endl			;end of loop 2

		times 10 		;Change timing
		oct 1			;Change octavo
		play 1			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 1			;Play tone
		rest			;Silence
		decoc			;Decrement octavo
		par chnoff		;Change driver parameter
		play 28			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		par chnon		;Change driver parameter
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		rest			;Silence
		times 5 		;Change timing
		decoc			;Decrement octavo

		loop 2			;begin of loop 2
		par chnoff		;Change driver parameter
		play 28			;Play tone
		play 31			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 2

		times 10 		;Change timing
		oct 1			;Change octavo
		play 1			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 1			;Play tone
		rest			;Silence
		decoc			;Decrement octavo
		par chnoff		;Change driver parameter
		play 28			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		par chnon		;Change driver parameter
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		times 10 		;Change timing
		play 4			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 9		;FM
		endc			;End of channel


		channel 10		;FM
		vol 0			;Change volume
		times 20 		;Change timing

		loop 0			;begin of loop 0
		oct 2			;Change octavo
		play 22			;Play tone
		oct 3			;Change octavo
		play 7			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 11		;FM
		times 20 		;Change timing

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 1			;Change octavo
		play 1			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		play 1			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 12		;FM
		vol 0			;Change volume
		times 20 		;Change timing

		loop 0			;begin of loop 0
		oct 3			;Change octavo
		play 22			;Play tone
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel



		write
