

		channel 1		;PSG
		loop 2			;begin of loop 1
		drums 1			;Play drums
		drums 9			;Play drums
		endl			;end of loop 1

		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		drums 25			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		vol 0			;Change volume
		times 2 		;Change timing

		loop 6			;begin of loop 1
		drums 5			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume
		times 12 		;Change timing
		drums 25			;Play drums
		vol 0			;Change volume
		times 12 		;Change timing
		drums 1			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing

		loop 2			;begin of loop 1
		drums 1			;Play drums
		drums 9			;Play drums
		endl			;end of loop 1

		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		drums 25			;Play drums

		loop 2			;begin of loop 1
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		endl			;end of loop 1

		times 12 		;Change timing
		drums 30			;Play drums
		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM

		loop 0			;begin of loop 0
		inst 10			;Change Instrument
		oct 4			;Change octavo
		vol 0			;Change volume
		times 12 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		times 72 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		timel 96 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		times 6 		;Change timing
		play 19			;Play tone
		play 19			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		play 19			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 48 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 16 		;Change timing
		play 34			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 16 		;Change timing
		play 34			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		par chnoff		;Change driver parameter
		timel 96 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing

		loop 8			;begin of loop 1
		play 13			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter
		vol 0			;Change volume
		times 6 		;Change timing
		incoc			;Increment octavo

		loop 4			;begin of loop 1
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		decoc			;Decrement octavo

		loop 3			;begin of loop 1
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone

		loop 4			;begin of loop 1
		play 34			;Play tone
		play 13			;Play tone
		play 25			;Play tone
		play 13			;Play tone
		endl			;end of loop 1


		loop 4			;begin of loop 1
		play 28			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 22			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 7			;Play tone
		rest			;Silence
		times 12 		;Change timing
		play 34			;Play tone
		play 34			;Play tone
		inst 1			;Change Instrument
		oct 5			;Change octavo
		vol 0			;Change volume
		frec 3			;Change frecuency modulation mode¿?
		par tamp 30		;Change driver parameter

		loop 2			;begin of loop 1
		timel 96 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 48 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		endl			;end of loop 1

		inst 11			;Change Instrument
		oct 2			;Change octavo
		vol 0			;Change volume

		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 2			;Change octavo

		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 34			;Play tone
		times 12 		;Change timing
		play 34			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		oct 2			;Change octavo
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 5		;FM
		times 3 		;Change timing
		rest			;Silence

		loop 0			;begin of loop 0
		inst 10			;Change Instrument
		oct 4			;Change octavo
		frec 3			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		times 12 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		times 72 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		timel 96 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		times 6 		;Change timing
		play 19			;Play tone
		play 19			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		play 19			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 48 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 16 		;Change timing
		play 34			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 16 		;Change timing
		play 34			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		par chnoff		;Change driver parameter
		timel 96 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing

		loop 8			;begin of loop 1
		play 13			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter
		vol 0			;Change volume
		times 6 		;Change timing
		incoc			;Increment octavo

		loop 4			;begin of loop 1
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		decoc			;Decrement octavo

		loop 3			;begin of loop 1
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone

		loop 4			;begin of loop 1
		play 34			;Play tone
		play 13			;Play tone
		play 25			;Play tone
		play 13			;Play tone
		endl			;end of loop 1


		loop 4			;begin of loop 1
		play 28			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 22			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 7			;Play tone
		rest			;Silence
		times 12 		;Change timing
		play 34			;Play tone
		play 34			;Play tone
		inst 1			;Change Instrument
		times 7 		;Change timing
		rest			;Silence
		oct 5			;Change octavo
		vol 0			;Change volume
		frec 18			;Change frecuency modulation mode¿?
		timel 96 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 48 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		timel 96 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 48 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 38 		;Change timing
		play 34			;Play tone
		inst 11			;Change Instrument
		oct 3			;Change octavo
		vol 0			;Change volume

		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 3			;Change octavo

		loop 3			;begin of loop 1
		times 6 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		times 9 		;Change timing
		play 10			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 6		;FM

		loop 0			;begin of loop 0
		instl 16			;Change Instrument
		oct 3			;Change octavo
		frec 3			;Change frecuency modulation mode¿?
		par tamp 25		;Change driver parameter
		vol 0			;Change volume
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		timel 96 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		timel 96 		;Change timing
		play 28			;Play tone
		times 48 		;Change timing
		play 19			;Play tone
		play 7			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		timel 96 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		timel 96 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 60 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 19			;Play tone
		times 16 		;Change timing
		play 13			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 19			;Play tone
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 19			;Play tone
		times 16 		;Change timing
		play 13			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		frec 0			;Change frecuency modulation mode¿?
		oct 4			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		times 12 		;Change timing
		play 7			;Play tone
		play 13			;Play tone

		loop 2			;begin of loop 1
		times 60 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 2

		times 60 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 2

		times 60 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 2

		times 48 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		oct 3			;Change octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 3			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 7		;FM
		times 3 		;Change timing
		rest			;Silence

		loop 0			;begin of loop 0
		instl 16			;Change Instrument
		oct 3			;Change octavo
		vol 0			;Change volume
		frec 18			;Change frecuency modulation mode¿?
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		timel 96 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		timel 96 		;Change timing
		play 28			;Play tone
		times 48 		;Change timing
		play 19			;Play tone
		play 7			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		timel 96 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		timel 96 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 60 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 19			;Play tone
		times 16 		;Change timing
