

		channel 1		;PSG
		oct 4			;Change octavo
		play 34			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone

		loop 2			;begin of loop 1
		times 4 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 5 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		oct 4			;Change octavo
		times 36 		;Change timing
		play 34			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone

		loop 3			;begin of loop 1
		times 3 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 34			;Play tone
		vol 0			;Change volume
		incoc			;Increment octavo
		times 36 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 36 		;Change timing
		vol 0			;Change volume
		play 19			;Play tone
		inst 1			;Change Instrument
		oct 5			;Change octavo
		times 36 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		times 36 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 19			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		times 72 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		times 34 		;Change timing
		rest			;Silence
		times 36 		;Change timing
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 19			;Play tone
		inst 1			;Change Instrument
		frec 1			;Change frecuency modulation mode¿?
		par tamp 8		;Change driver parameter
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone
		inst 1			;Change Instrument
		frec 1			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		oct 3			;Change octavo
		inst 10			;Change Instrument
		times 90 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 9 		;Change timing
		incoc			;Increment octavo
		divsus 3			;Change sustain time factor
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 7			;Play tone
		divsus 0			;Change sustain time factor
		times 6 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 90 		;Change timing
		play 19			;Play tone
		times 36 		;Change timing
		play 28			;Play tone

		loop 3			;begin of loop 1
		timel 126 		;Change timing
		play 13			;Play tone

		loop 2			;begin of loop 2
		times 4 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 5 		;Change timing
		play 13			;Play tone
		endl			;end of loop 2

		vol 0			;Change volume
		timel 144 		;Change timing
		play 13			;Play tone
		endl			;end of loop 1

		timel 126 		;Change timing
		play 13			;Play tone

		loop 2			;begin of loop 1
		times 4 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 5 		;Change timing
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone

		loop 5			;begin of loop 1
		timel 126 		;Change timing
		play 22			;Play tone

		loop 2			;begin of loop 2
		times 4 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 5 		;Change timing
		play 22			;Play tone
		endl			;end of loop 2

		vol 0			;Change volume
		timel 144 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		timel 144 		;Change timing
		rest			;Silence
		timel 108 		;Change timing
		rest			;Silence
		inst 1			;Change Instrument
		oct 5			;Change octavo
		frec 0			;Change frecuency modulation mode¿?
		times 2 		;Change timing
		rest			;Silence
		times 36 		;Change timing
		vol 0			;Change volume
		play 19			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 6		;FM
		times 8 		;Change timing
		rest			;Silence
		frec 1			;Change frecuency modulation mode¿?
		inst 1			;Change Instrument

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 23			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 23			;Play tone
		play 20			;Play tone
		play 14			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 14			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 14			;Play tone
		play 8			;Play tone
		play 2			;Play tone
		timel 108 		;Change timing
		play 14			;Play tone
		times 36 		;Change timing
		play 20			;Play tone
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 23			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 23			;Play tone
		play 20			;Play tone
		play 14			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 14			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 14			;Play tone
		play 8			;Play tone
		play 2			;Play tone
		decoc			;Decrement octavo
		timel 108 		;Change timing
		play 23			;Play tone
		times 28 		;Change timing
		play 29			;Play tone
		timel 144 		;Change timing
		oct 2			;Change octavo
		vol 0			;Change volume
		instl 16			;Change Instrument
		frec 1			;Change frecuency modulation mode¿?
		play 13			;Play tone
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 7			;Play tone
		timel 144 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		rest			;Silence
		times 36 		;Change timing
		play 7			;Play tone
		times 8 		;Change timing
		rest			;Silence
		frec 0			;Change frecuency modulation mode¿?
		inst 1			;Change Instrument
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		par chnoff		;Change driver parameter
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 23			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		times 36 		;Change timing
		play 23			;Play tone
		play 20			;Play tone
		play 14			;Play tone
		endl			;end of loop 1

		par chnoff		;Change driver parameter
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 14			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		times 36 		;Change timing
		play 14			;Play tone
		play 8			;Play tone
		play 2			;Play tone
		frec 1			;Change frecuency modulation mode¿?
		timel 108 		;Change timing
		play 14			;Play tone
		times 36 		;Change timing
		play 20			;Play tone
		frec 0			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		par chnoff		;Change driver parameter
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 23			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		times 36 		;Change timing
		play 23			;Play tone
		play 20			;Play tone
		play 14			;Play tone
		endl			;end of loop 1

		par chnoff		;Change driver parameter
		times 6 		;Change timing
		play 14			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		par chnon		;Change driver parameter
		times 36 		;Change timing
		play 14			;Play tone
		play 8			;Play tone
		play 2			;Play tone
		timel 108 		;Change timing
		decoc			;Decrement octavo
		play 23			;Play tone
		times 36 		;Change timing
		play 29			;Play tone
		timel 144 		;Change timing
		par chnoff		;Change driver parameter
		play 29			;Play tone
		play 29			;Play tone
		par chnon		;Change driver parameter
		frec 1			;Change frecuency modulation mode¿?
		oct 4			;Change octavo
		timel 144 		;Change timing
		play 34			;Play tone
		play 34			;Play tone
		play 34			;Play tone
		play 34			;Play tone
		play 34			;Play tone
		play 34			;Play tone
		play 34			;Play tone
		timel 108 		;Change timing
		play 34			;Play tone
		times 36 		;Change timing
		incoc			;Increment octavo
		play 4			;Play tone
		timel 144 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		timel 108 		;Change timing
		rest			;Silence
		inst 1			;Change Instrument
		oct 5			;Change octavo
		times 36 		;Change timing
		vol 0			;Change volume
		play 19			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 7		;FM

		loop 0			;begin of loop 0
		frec 0			;Change frecuency modulation mode¿?

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 1			;Change octavo
		inst 14			;Change Instrument
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		times 26 		;Change timing
		rest			;Silence
		timel 108 		;Change timing
		rest			;Silence
		timel 144 		;Change timing
		rest			;Silence
		rest			;Silence
		times 36 		;Change timing
		rest			;Silence
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		times 26 		;Change timing
		rest			;Silence
		times 36 		;Change timing
		rest			;Silence
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		times 26 		;Change timing
		rest			;Silence
		endl			;end of loop 1

		timel 144 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		times 36 		;Change timing
		rest			;Silence
		rest			;Silence
		vol 0			;Change volume
		times 4 		;Change timing

		loop 4			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		times 9 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		times 27 		;Change timing
		rest			;Silence
		times 36 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		inst 0			;Change Instrument

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		oct 2			;Change octavo
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		play 1			;Play tone
		times 36 		;Change timing
		play 7			;Play tone
		endl			;end of loop 1


		loop 8			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1


		loop 7			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 7			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 7			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 7			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 7			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 10			;Play tone
		vol 0			;Change volume
		play 10			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 7			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		play 10			;Play tone
		timel 136 		;Change timing
		play 10			;Play tone
		times 4 		;Change timing
		play 10			;Play tone
		play 10			;Play tone
		timel 144 		;Change timing
		play 1			;Play tone
		timel 108 		;Change timing
		play 1			;Play tone
		times 36 		;Change timing
		play 7			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 8		;FM

		loop 0			;begin of loop 0
		frec 0			;Change frecuency modulation mode¿?
		inst 10			;Change Instrument

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 0			;Change volume
		oct 1			;Change octavo
		play 14			;Play tone
		play 14			;Play tone
		play 2			;Play tone
		timel 108 		;Change timing
		play 2			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		endl			;end of loop 1

		timel 144 		;Change timing
		play 14			;Play tone
		timel 108 		;Change timing
		play 14			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		timel 144 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		times 36 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		play 8			;Play tone

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 0			;Change volume
		oct 1			;Change octavo
		play 14			;Play tone
		play 14			;Play tone
		play 2			;Play tone
		timel 108 		;Change timing
		play 2			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing

		loop 8			;begin of loop 1
		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 14			;Play tone
		vol 0			;Change volume
		play 14			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 2			;Play tone
		vol 0			;Change volume
		play 2			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 14			;Play tone
		vol 0			;Change volume
		play 14			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 2			;Play tone
		vol 0			;Change volume
		play 2			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 11			;Play tone
		vol 0			;Change volume
		play 11			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 2			;Play tone
		vol 0			;Change volume
		play 2			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume
		play 8			;Play tone
		vol 0			;Change volume

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		play 11			;Play tone
		timel 136 		;Change timing
		play 11			;Play tone
		times 4 		;Change timing
		play 11			;Play tone
		play 11			;Play tone
		timel 144 		;Change timing
		play 2			;Play tone
		timel 108 		;Change timing
		play 2			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 9		;FM

		loop 0			;begin of loop 0
		inst 10			;Change Instrument

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 0			;Change volume
		oct 1			;Change octavo
		play 12			;Play tone
		play 12			;Play tone
		play 0			;Play tone
		timel 108 		;Change timing
		play 0			;Play tone
		times 36 		;Change timing
		play 6			;Play tone
		endl			;end of loop 1

		timel 144 		;Change timing
		play 12			;Play tone
		timel 108 		;Change timing
		play 12			;Play tone
		times 36 		;Change timing
		play 6			;Play tone
		timel 144 		;Change timing
		play 0			;Play tone
		play 0			;Play tone
		times 36 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		play 6			;Play tone

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 0			;Change volume
		oct 1			;Change octavo
		play 12			;Play tone
		play 12			;Play tone
		play 0			;Play tone
		timel 108 		;Change timing
		play 0			;Play tone
		times 36 		;Change timing
		play 6			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing

		loop 8			;begin of loop 1
		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 12			;Play tone
		vol 0			;Change volume
		play 12			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 0			;Play tone
		vol 0			;Change volume
		play 0			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 12			;Play tone
		vol 0			;Change volume
		play 12			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 0			;Play tone
		vol 0			;Change volume
		play 0			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 9			;Play tone
		vol 0			;Change volume
		play 9			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		times 18 		;Change timing

		loop 7			;begin of loop 1
		vol 0			;Change volume
		play 0			;Play tone
		vol 0			;Change volume
		play 0			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume
		play 6			;Play tone
		vol 0			;Change volume

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		play 9			;Play tone
		timel 136 		;Change timing
		play 9			;Play tone
		times 4 		;Change timing
		play 9			;Play tone
		play 9			;Play tone
		timel 144 		;Change timing
		play 0			;Play tone
		timel 108 		;Change timing
		play 2			;Play tone
		times 36 		;Change timing
		play 6			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 10		;FM

		loop 0			;begin of loop 0
		vol 0			;Change volume

		loop 2			;begin of loop 1
		oct 2			;Change octavo
		times 36 		;Change timing
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		rest			;Silence
		timel 144 		;Change timing
		rest			;Silence
		rest			;Silence
		times 36 		;Change timing
		rest			;Silence
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		timel 144 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		timel 108 		;Change timing
		rest			;Silence
		times 9 		;Change timing
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		rest			;Silence

		loop 8			;begin of loop 1
		times 36 		;Change timing
		play 13			;Play tone
		rest			;Silence
		oct 3			;Change octavo
		play 7			;Play tone
		oct 2			;Change octavo
		times 18 		;Change timing
		rest			;Silence
		play 13			;Play tone
		endl			;end of loop 1

		times 36 		;Change timing

		loopl 18			;begin of loop
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		timel 144 		;Change timing
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 11		;FM

		loop 0			;begin of loop 0
		timel 144 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence
		times 36 		;Change timing
		oct 1			;Change octavo
		vol 0			;Change volume

		loop 8			;begin of loop 1
		rest			;Silence
		rest			;Silence
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		timel 144 		;Change timing

		loopl 22			;begin of loop
		rest			;Silence
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 12		;FM
		endc			;End of channel



		write
